0.001652545763,0.001658642872,0.001664381412,0.001669719395,0.001674616657,0.001679035429,0.001682940898,0.001686301735,0.00168909056,0.00169128435,0.001692864772,0.001693818462,0.001694137272,0.001693818462,0.001692864772,0.00169128435,0.00168909056,0.001686301735,0.001682940898,0.001679035429,0.001674616657,0.001669719395,0.001664381412,0.001658642872
0.001658642872,0.001664936694,0.00167086127,0.001676373043,0.001681430353,0.001685994048,0.001690028088,0.001693500109,0.001696381882,0.001698649595,0.001700284019,0.001701270746,0.001701600696,0.001701270746,0.001700284019,0.001698649595,0.001696381882,0.001693500109,0.001690028088,0.001685994048,0.001681430353,0.001676373043,0.00167086127,0.001664936694
0.001664381412,0.00167086127,0.001676961789,0.00168263794,0.001687846702,0.001692547785,0.00169670441,0.001700284019,0.001703258543,0.001705603841,0.001707298673,0.001708324634,0.001708668301,0.001708324634,0.001707298673,0.001705603841,0.001703258543,0.001700284019,0.00169670441,0.001692547785,0.001687846702,0.00168263794,0.001676961789,0.00167086127
0.001669719395,0.001676373043,0.00168263794,0.001688467751,0.001693818462,0.001698649595,0.001702925869,0.001706618598,0.001709704854,0.001712162334,0.00171396192,0.001715065891,0.001715438838,0.001715065891,0.00171396192,0.001712162334,0.001709704854,0.001706618598,0.001702925869,0.001698649595,0.001693818462,0.001688467751,0.00168263794,0.001676373043
0.001674616657,0.001681430353,0.001687846702,0.001693818462,0.001699301873,0.001704260025,0.001708668301,0.001712518811,0.001715814579,0.001718544124,0.001720645549,0.001721997137,0.001722467026,0.001721997137,0.001720645549,0.001718544124,0.001715814579,0.001712518811,0.001708668301,0.001704260025,0.001699301873,0.001693818462,0.001687846702,0.001681430353
0.001679035429,0.001685994048,0.001692547785,0.001698649595,0.001704260025,0.001709358369,0.00171396192,0.00171814144,0.001721997137,0.001725559023,0.001728646903,0.001730833079,0.00173163375,0.001730833079,0.001728646903,0.001725559023,0.001721997137,0.00171814144,0.00171396192,0.001709358369,0.001704260025,0.001698649595,0.001692547785,0.001685994048
0.001682940898,0.001690028088,0.00169670441,0.001702925869,0.001708668301,0.00171396192,0.001718952036,0.001723947667,0.001729342756,0.001735293379,0.001741264821,0.001745910404,0.001747688892,0.001745910404,0.001741264821,0.001735293379,0.001729342756,0.001723947667,0.001718952036,0.00171396192,0.001708668301,0.001702925869,0.00169670441,0.001690028088
0.001686301735,0.001693500109,0.001700284019,0.001706618598,0.001712518811,0.00171814144,0.001723947667,0.001730833079,0.001739914329,0.001751658111,0.001764659436,0.001775314406,0.001779484197,0.001775314406,0.001764659436,0.001751658111,0.001739914329,0.001730833079,0.001723947667,0.00171814144,0.001712518811,0.001706618598,0.001700284019,0.001693500109
0.00168909056,0.001696381882,0.001703258543,0.001709704854,0.001715814579,0.001721997137,0.001729342756,0.001739914329,0.001756266476,0.001779484197,0.001806432188,0.001829017803,0.001837936439,0.001829017803,0.001806432188,0.001779484197,0.001756266476,0.001739914329,0.001729342756,0.001721997137,0.001715814579,0.001709704854,0.001703258543,0.001696381882
0.00169128435,0.001698649595,0.001705603841,0.001712162334,0.001718544124,0.001725559023,0.001735293379,0.001751658111,0.001779484197,0.001820835598,0.001869838566,0.001911295959,0.001927727021,0.001911295959,0.001869838566,0.001820835598,0.001779484197,0.001751658111,0.001735293379,0.001725559023,0.001718544124,0.001712162334,0.001705603841,0.001698649595
0.001692864772,0.001700284019,0.001707298673,0.00171396192,0.001720645549,0.001728646903,0.001741264821,0.001764659436,0.001806432188,0.001869838566,0.001945672328,0.00201009043,0.002035661995,0.00201009043,0.001945672328,0.001869838566,0.001806432188,0.001764659436,0.001741264821,0.001728646903,0.001720645549,0.00171396192,0.001707298673,0.001700284019
0.001693818462,0.001701270746,0.001708324634,0.001715065891,0.001721997137,0.001730833079,0.001745910404,0.001775314406,0.001829017803,0.001911295959,0.00201009043,0.002094158262,0.002127552387,0.002094158262,0.00201009043,0.001911295959,0.001829017803,0.001775314406,0.001745910404,0.001730833079,0.001721997137,0.001715065891,0.001708324634,0.001701270746
0.001694137272,0.001701600696,0.001708668301,0.001715438838,0.001722467026,0.00173163375,0.001747688892,0.001779484197,0.001837936439,0.001927727021,0.002035661995,0.002127552387,0.002164060695,0.002127552387,0.002035661995,0.001927727021,0.001837936439,0.001779484197,0.001747688892,0.00173163375,0.001722467026,0.001715438838,0.001708668301,0.001701600696
0.001693818462,0.001701270746,0.001708324634,0.001715065891,0.001721997137,0.001730833079,0.001745910404,0.001775314406,0.001829017803,0.001911295959,0.00201009043,0.002094158262,0.002127552387,0.002094158262,0.00201009043,0.001911295959,0.001829017803,0.001775314406,0.001745910404,0.001730833079,0.001721997137,0.001715065891,0.001708324634,0.001701270746
0.001692864772,0.001700284019,0.001707298673,0.00171396192,0.001720645549,0.001728646903,0.001741264821,0.001764659436,0.001806432188,0.001869838566,0.001945672328,0.00201009043,0.002035661995,0.00201009043,0.001945672328,0.001869838566,0.001806432188,0.001764659436,0.001741264821,0.001728646903,0.001720645549,0.00171396192,0.001707298673,0.001700284019
0.00169128435,0.001698649595,0.001705603841,0.001712162334,0.001718544124,0.001725559023,0.001735293379,0.001751658111,0.001779484197,0.001820835598,0.001869838566,0.001911295959,0.001927727021,0.001911295959,0.001869838566,0.001820835598,0.001779484197,0.001751658111,0.001735293379,0.001725559023,0.001718544124,0.001712162334,0.001705603841,0.001698649595
0.00168909056,0.001696381882,0.001703258543,0.001709704854,0.001715814579,0.001721997137,0.001729342756,0.001739914329,0.001756266476,0.001779484197,0.001806432188,0.001829017803,0.001837936439,0.001829017803,0.001806432188,0.001779484197,0.001756266476,0.001739914329,0.001729342756,0.001721997137,0.001715814579,0.001709704854,0.001703258543,0.001696381882
0.001686301735,0.001693500109,0.001700284019,0.001706618598,0.001712518811,0.00171814144,0.001723947667,0.001730833079,0.001739914329,0.001751658111,0.001764659436,0.001775314406,0.001779484197,0.001775314406,0.001764659436,0.001751658111,0.001739914329,0.001730833079,0.001723947667,0.00171814144,0.001712518811,0.001706618598,0.001700284019,0.001693500109
0.001682940898,0.001690028088,0.00169670441,0.001702925869,0.001708668301,0.00171396192,0.001718952036,0.001723947667,0.001729342756,0.001735293379,0.001741264821,0.001745910404,0.001747688892,0.001745910404,0.001741264821,0.001735293379,0.001729342756,0.001723947667,0.001718952036,0.00171396192,0.001708668301,0.001702925869,0.00169670441,0.001690028088
0.001679035429,0.001685994048,0.001692547785,0.001698649595,0.001704260025,0.001709358369,0.00171396192,0.00171814144,0.001721997137,0.001725559023,0.001728646903,0.001730833079,0.00173163375,0.001730833079,0.001728646903,0.001725559023,0.001721997137,0.00171814144,0.00171396192,0.001709358369,0.001704260025,0.001698649595,0.001692547785,0.001685994048
0.001674616657,0.001681430353,0.001687846702,0.001693818462,0.001699301873,0.001704260025,0.001708668301,0.001712518811,0.001715814579,0.001718544124,0.001720645549,0.001721997137,0.001722467026,0.001721997137,0.001720645549,0.001718544124,0.001715814579,0.001712518811,0.001708668301,0.001704260025,0.001699301873,0.001693818462,0.001687846702,0.001681430353
0.001669719395,0.001676373043,0.00168263794,0.001688467751,0.001693818462,0.001698649595,0.001702925869,0.001706618598,0.001709704854,0.001712162334,0.00171396192,0.001715065891,0.001715438838,0.001715065891,0.00171396192,0.001712162334,0.001709704854,0.001706618598,0.001702925869,0.001698649595,0.001693818462,0.001688467751,0.00168263794,0.001676373043
0.001664381412,0.00167086127,0.001676961789,0.00168263794,0.001687846702,0.001692547785,0.00169670441,0.001700284019,0.001703258543,0.001705603841,0.001707298673,0.001708324634,0.001708668301,0.001708324634,0.001707298673,0.001705603841,0.001703258543,0.001700284019,0.00169670441,0.001692547785,0.001687846702,0.00168263794,0.001676